FP32 Add/Sub Verification Report
==================================================
[PASS] Test 00001: ADD | Zero match
[PASS] Test 00499: ADD | Exact binary match (including special values)
[PASS] Test 00500: SUB | Exact binary match (including special values)
[PASS] Test 00501: ADD | Exact binary match (including special values)
[PASS] Test 00502: SUB | Exact binary match (including special values)
[PASS] Test 00503: ADD | Exact binary match (including special values)
[PASS] Test 00504: SUB | Match (RelErr: 8.72e-08)
[PASS] Test 00505: ADD | Exact binary match (including special values)
[PASS] Test 00506: SUB | Exact binary match (including special values)
[PASS] Test 00507: ADD | Exact binary match (including special values)
[PASS] Test 00508: SUB | Exact binary match (including special values)
[PASS] Test 00509: ADD | Exact binary match (including special values)
[PASS] Test 00510: SUB | Exact binary match (including special values)
[PASS] Test 00511: ADD | Match (RelErr: 4.49e-08)
[PASS] Test 00512: SUB | Exact binary match (including special values)
[PASS] Test 00513: ADD | Match (RelErr: 4.61e-08)
[PASS] Test 00514: SUB | Exact binary match (including special values)
[PASS] Test 00515: ADD | Exact binary match (including special values)
[PASS] Test 00516: SUB | Exact binary match (including special values)
[PASS] Test 00517: ADD | Match (RelErr: 4.69e-08)
[PASS] Test 00518: SUB | Exact binary match (including special values)
[PASS] Test 00519: ADD | Exact binary match (including special values)
[PASS] Test 00520: SUB | Match (RelErr: 1.05e-07)
[PASS] Test 00521: ADD | Exact binary match (including special values)
[PASS] Test 00522: SUB | Exact binary match (including special values)
[PASS] Test 00523: ADD | Exact binary match (including special values)
[PASS] Test 00524: SUB | Exact binary match (including special values)
[PASS] Test 00525: ADD | Exact binary match (including special values)
[PASS] Test 00526: SUB | Exact binary match (including special values)
[PASS] Test 00527: ADD | Exact binary match (including special values)
[PASS] Test 00528: SUB | Exact binary match (including special values)
[PASS] Test 00529: ADD | Exact binary match (including special values)
[PASS] Test 00530: SUB | Exact binary match (including special values)
[PASS] Test 00531: ADD | Match (RelErr: 9.45e-08)
[PASS] Test 00532: SUB | Exact binary match (including special values)
[PASS] Test 00533: ADD | Match (RelErr: 8.10e-08)
[PASS] Test 00534: SUB | Exact binary match (including special values)
[PASS] Test 00535: ADD | Exact binary match (including special values)
[PASS] Test 00536: SUB | Exact binary match (including special values)
[PASS] Test 00537: ADD | Exact binary match (including special values)
[PASS] Test 00538: SUB | Match (RelErr: 7.10e-08)
[PASS] Test 00539: ADD | Exact binary match (including special values)
[PASS] Test 00540: SUB | Exact binary match (including special values)
[PASS] Test 00541: ADD | Match (RelErr: 9.05e-08)
[PASS] Test 00542: SUB | Exact binary match (including special values)
[PASS] Test 00543: ADD | Exact binary match (including special values)
[PASS] Test 00544: SUB | Exact binary match (including special values)
[PASS] Test 00545: ADD | Match (RelErr: 6.89e-08)
[PASS] Test 00546: SUB | Exact binary match (including special values)
[PASS] Test 00547: ADD | Exact binary match (including special values)
[PASS] Test 00548: SUB | Match (RelErr: 9.47e-08)
[PASS] Test 00549: ADD | Exact binary match (including special values)
[PASS] Test 00550: SUB | Exact binary match (including special values)
[PASS] Test 00551: ADD | Exact binary match (including special values)
[PASS] Test 00552: SUB | Exact binary match (including special values)
[PASS] Test 00553: ADD | Exact binary match (including special values)
[PASS] Test 00554: SUB | Exact binary match (including special values)
[PASS] Test 00555: ADD | Exact binary match (including special values)
[PASS] Test 00556: SUB | Exact binary match (including special values)
[PASS] Test 00557: ADD | Match (RelErr: 8.11e-08)
[PASS] Test 00558: SUB | Exact binary match (including special values)
[PASS] Test 00559: ADD | Exact binary match (including special values)
[PASS] Test 00560: SUB | Exact binary match (including special values)
[PASS] Test 00561: ADD | Exact binary match (including special values)
[PASS] Test 00562: SUB | Exact binary match (including special values)
[PASS] Test 00563: ADD | Exact binary match (including special values)
[PASS] Test 00564: SUB | Exact binary match (including special values)
[PASS] Test 00565: ADD | Exact binary match (including special values)
[PASS] Test 00566: SUB | Exact binary match (including special values)
[PASS] Test 00567: ADD | Exact binary match (including special values)
[PASS] Test 00568: SUB | Match (RelErr: 5.09e-08)
[PASS] Test 00569: ADD | Exact binary match (including special values)
[PASS] Test 00570: SUB | Exact binary match (including special values)
[PASS] Test 00571: ADD | Exact binary match (including special values)
[PASS] Test 00572: SUB | Exact binary match (including special values)
[PASS] Test 00573: ADD | Exact binary match (including special values)
[PASS] Test 00574: SUB | Exact binary match (including special values)
[PASS] Test 00575: ADD | Match (RelErr: 3.75e-08)
[PASS] Test 00576: SUB | Exact binary match (including special values)
[PASS] Test 00577: ADD | Exact binary match (including special values)
[PASS] Test 00578: SUB | Exact binary match (including special values)
[PASS] Test 00579: ADD | Exact binary match (including special values)
[PASS] Test 00580: SUB | Exact binary match (including special values)
[PASS] Test 00581: ADD | Exact binary match (including special values)
[PASS] Test 00582: SUB | Exact binary match (including special values)
[PASS] Test 00583: ADD | Exact binary match (including special values)
[PASS] Test 00584: SUB | Match (RelErr: 5.74e-08)
[PASS] Test 00585: ADD | Exact binary match (including special values)
[PASS] Test 00586: SUB | Exact binary match (including special values)
[PASS] Test 00587: ADD | Exact binary match (including special values)
[PASS] Test 00588: SUB | Exact binary match (including special values)
[PASS] Test 00589: ADD | Exact binary match (including special values)
[PASS] Test 00590: SUB | Exact binary match (including special values)
[PASS] Test 00591: ADD | Exact binary match (including special values)
[PASS] Test 00592: SUB | Exact binary match (including special values)
[PASS] Test 00593: ADD | Exact binary match (including special values)
[PASS] Test 00594: SUB | Match (RelErr: 4.39e-08)
[PASS] Test 00595: ADD | Match (RelErr: 4.17e-08)
[PASS] Test 00596: SUB | Exact binary match (including special values)
[PASS] Test 00597: ADD | Exact binary match (including special values)
[PASS] Test 00598: SUB | Exact binary match (including special values)
[PASS] Test 00599: ADD | Exact binary match (including special values)
[PASS] Test 00600: SUB | Exact binary match (including special values)
[PASS] Test 00601: ADD | Exact binary match (including special values)
[PASS] Test 00602: SUB | Exact binary match (including special values)
[PASS] Test 00603: ADD | Exact binary match (including special values)
[PASS] Test 00604: SUB | Exact binary match (including special values)
[PASS] Test 00605: ADD | Exact binary match (including special values)
[PASS] Test 00606: SUB | Exact binary match (including special values)
[PASS] Test 00607: ADD | Exact binary match (including special values)
[PASS] Test 00608: SUB | Exact binary match (including special values)
[PASS] Test 00609: ADD | Exact binary match (including special values)
[PASS] Test 00610: SUB | Exact binary match (including special values)
[PASS] Test 00611: ADD | Exact binary match (including special values)
[PASS] Test 00612: SUB | Exact binary match (including special values)
[PASS] Test 00613: ADD | Exact binary match (including special values)
[PASS] Test 00614: SUB | Match (RelErr: 7.23e-08)
[PASS] Test 00615: ADD | Exact binary match (including special values)
[PASS] Test 00616: SUB | Exact binary match (including special values)
[PASS] Test 00617: ADD | Exact binary match (including special values)
[PASS] Test 00618: SUB | Exact binary match (including special values)
[PASS] Test 00619: ADD | Exact binary match (including special values)
[PASS] Test 00620: SUB | Exact binary match (including special values)
[PASS] Test 00621: ADD | Exact binary match (including special values)
[PASS] Test 00622: SUB | Exact binary match (including special values)
[PASS] Test 00623: ADD | Exact binary match (including special values)
[PASS] Test 00624: SUB | Exact binary match (including special values)
[PASS] Test 00625: ADD | Match (RelErr: 3.54e-08)
[PASS] Test 00626: SUB | Exact binary match (including special values)
[PASS] Test 00627: ADD | Exact binary match (including special values)
[PASS] Test 00628: SUB | Match (RelErr: 5.91e-08)
[PASS] Test 00629: ADD | Exact binary match (including special values)
[PASS] Test 00630: SUB | Exact binary match (including special values)
[PASS] Test 00631: ADD | Exact binary match (including special values)
[PASS] Test 00632: SUB | Exact binary match (including special values)
[PASS] Test 00633: ADD | Exact binary match (including special values)
[PASS] Test 00634: SUB | Exact binary match (including special values)
[PASS] Test 00635: ADD | Exact binary match (including special values)
[PASS] Test 00636: SUB | Match (RelErr: 6.68e-08)
[PASS] Test 00637: ADD | Exact binary match (including special values)
[PASS] Test 00638: SUB | Exact binary match (including special values)
[PASS] Test 00639: ADD | Exact binary match (including special values)
[PASS] Test 00640: SUB | Exact binary match (including special values)
[PASS] Test 00641: ADD | Exact binary match (including special values)
[PASS] Test 00642: SUB | Exact binary match (including special values)
[PASS] Test 00643: ADD | Exact binary match (including special values)
[PASS] Test 00644: SUB | Match (RelErr: 5.42e-08)
[PASS] Test 00645: ADD | Exact binary match (including special values)
[PASS] Test 00646: SUB | Exact binary match (including special values)
[PASS] Test 00647: ADD | Exact binary match (including special values)
[PASS] Test 00648: SUB | Exact binary match (including special values)
[PASS] Test 00649: ADD | Match (RelErr: 6.70e-08)
[PASS] Test 00650: SUB | Exact binary match (including special values)
[PASS] Test 00651: ADD | Exact binary match (including special values)
[PASS] Test 00652: SUB | Exact binary match (including special values)
[PASS] Test 00653: ADD | Exact binary match (including special values)
[PASS] Test 00654: SUB | Exact binary match (including special values)
[PASS] Test 00655: ADD | Exact binary match (including special values)
